,Unnamed: 0,institucion,fecha_creacion,niveles_acad,niv_acad_1,niv_acad_2,niv_acad_3,niv_acad_4,niv_acad_5,niv_acad_6,direccion,direccion_com,direc_1,direc_2,direc_3,direc_4,direc_5,direc_6,telefono,fax,web,email,latitud,longitud
131,131,Universidad Tecnológica Fidel Velázquez (UTFV),27/12/1994,Técnico SuperiorLicenciatura,Técnico Superior,Licenciatura,,,,,"Emiliano Zapata s/n, Ex-Hacienda de la Encarnación, Col. El Tráfico, Nicolás Romero, Nicolás Romero, México, 54400","Emiliano Zapata s/n, Ex-Hacienda de la Encarnación, Col. El TráficoNicolás RomeroNicolás RomeroMéxico54400","Emiliano Zapata s/n, Ex-Hacienda de la Encarnación, Col. El Tráfico",Nicolás Romero,,Nicolás Romero,México,54400,"(55) 26 49 31 38, 26 49 31 39",(55),http://utfv.edomex.gob.mx/,rectoria@utfv.edu.mx,,
132,132,"El Colegio de Michoacán, A.C. (COLMICH)",15/01/1979,PosgradoMaestríaDoctorado,Posgrado,Maestría,Doctorado,,,,"Martínez de Navarrete Nº 505, Esq. con Av. del Árbol, Col. Fracc. Las Fuentes, Zamora, Zamora, Michoacán, 59699","Martínez de Navarrete Nº 505, Esq. con Av. del Árbol, Col. Fracc. Las FuentesZamoraZamoraMichoacán59699","Martínez de Navarrete Nº 505, Esq. con Av. del Árbol, Col. Fracc. Las Fuentes",Zamora,,Zamora,Michoacán,59699,(351) 516 90 53,(351),https://www.colmich.edu.mx/,"presiden@colmich.edu.mx, any@colmich.edu.mx",,
133,133,Instituto Tecnológico de Jiquilpan (ITJ),14/02/1977,Licenciatura,Licenciatura,,,,,,"Km. 202, Carr. Nacional s/n, Jiquilpan, Jiquilpan, Michoacán, 59510","Km. 202, Carr. Nacional s/nJiquilpanJiquilpanMichoacán59510","Km. 202, Carr. Nacional s/n",Jiquilpan,,Jiquilpan,Michoacán,59510,(353),(353),http://www.jiquilpan.tecnm.mx/,oramirez_rojas@hotmail.com; dir_jiquilpan@tecnm.mx,,
134,134,Instituto Tecnológico de La Piedad (ITLaPiedad),21/11/1990,Licenciatura,Licenciatura,,,,,,"Av. Tecnológico Nº 2000, Meseta de los Laureles, Apdo. Postal Nº 22, La Piedad, Morelia, Michoacán, 59370","Av. Tecnológico Nº 2000, Meseta de los Laureles, Apdo. Postal Nº 22La PiedadMoreliaMichoacán59370","Av. Tecnológico Nº 2000, Meseta de los Laureles, Apdo. Postal Nº 22",La Piedad,,Morelia,Michoacán,59370,(352),(352),https://piedad.tecnm.mx/,"dir_piedad@tecnm.mx, gracielasolis71@gmail.com",,
135,135,Instituto Tecnológico de Morelia (ITMO),04/04/1965,Técnico SuperiorLicenciaturaPosgradoMaestría,Técnico Superior,Licenciatura,Posgrado,Maestría,,,"Av. Tecnológico Nº 1500, Col. Lomas de Santiaguito, Morelia, Morelia, Michoacán, 58120","Av. Tecnológico Nº 1500, Col. Lomas de SantiaguitoMoreliaMoreliaMichoacán58120","Av. Tecnológico Nº 1500, Col. Lomas de Santiaguito",Morelia,,Morelia,Michoacán,58120,(443),(443),https://www.morelia.tecnm.mx/,dir_morelia@tecnm.mx; direccion@morelia.tecnm.mx (Asistente),,
136,136,Instituto Tecnológico de Zitácuaro (ITZitácuaro),06/02/1991,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Av. Tecnológico N° 186 Manzanillos, Col. La Mojonera, Zitácuaro, Zitácuaro, Michoacán, 61534","Av. Tecnológico N° 186 Manzanillos, Col. La MojoneraZitácuaroZitácuaroMichoacán61534","Av. Tecnológico N° 186 Manzanillos, Col. La Mojonera",Zitácuaro,,Zitácuaro,Michoacán,61534,(715),(715),https://portal.itzitacuaro.edu.mx/,dir_zitacuaro@tecnm.mx,,
137,137,Universidad Michoacana de San Nicolás de Hidalgo (UMICH),09/10/1917,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Av. Francisco J. Mujica s/n, Edificio Nuevo de Rectoría, Ciudad Universitaria, Col. Morelos, Morelia, Morelia, Michoacán, 58030","Av. Francisco J. Mujica s/n, Edificio Nuevo de Rectoría, Ciudad Universitaria, Col. MorelosMoreliaMoreliaMichoacán58030","Av. Francisco J. Mujica s/n, Edificio Nuevo de Rectoría, Ciudad Universitaria, Col. Morelos",Morelia,,Morelia,Michoacán,58030,(443),(443),http://www.umich.mx,rectoria@umich.mx,,
138,138,Centro Nacional de Investigación y Desarrollo Tecnológico (CENIDET),12/01/1987,PosgradoMaestríaDoctorado,Posgrado,Maestría,Doctorado,,,,"Interior del Internado Palmira s/n, Col. Palmira, Cuernavaca, Cuernavaca, Morelos, 62490","Interior del Internado Palmira s/n, Col. PalmiraCuernavacaCuernavacaMorelos62490","Interior del Internado Palmira s/n, Col. Palmira",Cuernavaca,,Cuernavaca,Morelos,62490,(777) 362 77 71,(777),https://cenidet.tecnm.mx/,dir_cenidet@tecnm.mx,,
139,139,Instituto Nacional de Salud Pública (INSP),26/01/1987,PosgradoEspecialidadMaestríaDoctorado,Posgrado,Especialidad,Maestría,Doctorado,,,"Av. Universidad Nº 655, Col. Santa María Ahuacatitlán, Cerrada Los Pinos y Caminera, Cuernavaca, Cuernavaca, Morelos, 62100","Av. Universidad Nº 655, Col. Santa María Ahuacatitlán, Cerrada Los Pinos y CamineraCuernavacaCuernavacaMorelos62100","Av. Universidad Nº 655, Col. Santa María Ahuacatitlán, Cerrada Los Pinos y Caminera",Cuernavaca,,Cuernavaca,Morelos,62100,"(777) 329 30 30, 101 29 28",(777),https://www.insp.mx/,director.general@insp.mx,,
140,140,Instituto Tecnológico de Cuautla (ITCuautla),26/08/1991,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Libramiento Cuautla-Oaxaca S/N , Col. Juan Morales, Yecapixtla, Cuautla, Morelos, 62745","Libramiento Cuautla-Oaxaca S/N , Col. Juan MoralesYecapixtlaCuautlaMorelos62745","Libramiento Cuautla-Oaxaca S/N , Col. Juan Morales",Yecapixtla,,Cuautla,Morelos,62745,(735) 353 64 96,(735),https://www.cuautla.tecnm.mx/,direccion@itcuautla.tecnm.mx,,
141,141,Instituto Tecnológico de Zacatepec (ITZacatepec),11/04/1961,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Calz. Tecnológico Nº 27, Apdo. Postal Nº 45, Col. Centro, Zacatepec, Zacatepec, Morelos, 62780","Calz. Tecnológico Nº 27, Apdo. Postal Nº 45, Col. CentroZacatepecZacatepecMorelos62780","Calz. Tecnológico Nº 27, Apdo. Postal Nº 45, Col. Centro",Zacatepec,,Zacatepec,Morelos,62780,(734) 343 21 10,(734),http://www.zacatepec.tecnm.mx/,dir_zacatepec@tecnm.mx,,
142,142,Universidad Autónoma del Estado de Morelos (UAEM),22/11/1967,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Av. Universidad Nº 1001, Col. Chamilpa, Cuernavaca, Cuernavaca, Morelos, 62209","Av. Universidad Nº 1001, Col. ChamilpaCuernavacaCuernavacaMorelos62209","Av. Universidad Nº 1001, Col. Chamilpa",Cuernavaca,,Cuernavaca,Morelos,62209,"(777) 329 70 01, 329 70 02",(777),https://www.uaem.mx/,rectoria@uaem.mx,,
143,143,Universidad Tecnológica Emiliano Zapata del Estado de Morelos (UTEZ),01/01/2000,Técnico SuperiorLicenciatura,Técnico Superior,Licenciatura,,,,,"Av. Universidad Tecnológica N° 1, Col. Palo Escrito, Emiliano Zapata, Emiliano Zapata, Morelos, 62760","Av. Universidad Tecnológica N° 1, Col. Palo EscritoEmiliano ZapataEmiliano ZapataMorelos62760","Av. Universidad Tecnológica N° 1, Col. Palo Escrito",Emiliano Zapata,,Emiliano Zapata,Morelos,62760,(777) 101 02 21,(777),http://www.utez.edu.mx/,rectoria@utez.edu.mx,18.8482464680908,-99.19944059097054
144,144,Instituto Tecnológico de Tepic (ITTepic),01/10/1975,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Av. Tecnológico Nº 2595, Col. Lagos del Country, Tepic, Tepic, Nayarit, 63175","Av. Tecnológico Nº 2595, Col. Lagos del CountryTepicTepicNayarit63175","Av. Tecnológico Nº 2595, Col. Lagos del Country",Tepic,,Tepic,Nayarit,63175,(311),(311),https://www.tepic.tecnm.mx/,"direccion@ittepic.edu.mx, direccion@tepic.tecnm.mx",,
145,145,Universidad Autónoma de Nayarit (UAN),10/01/1925,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Ciudad de La Cultura Amado Nervo s/n, Torre de Rectoría D1 4° Piso, Tepic, Tepic, Nayarit, 63155","Ciudad de La Cultura Amado Nervo s/n, Torre de Rectoría D1 4° PisoTepicTepicNayarit63155","Ciudad de La Cultura Amado Nervo s/n, Torre de Rectoría D1 4° Piso",Tepic,,Tepic,Nayarit,63155,(311) 211 88 01,(311),http://www.uan.edu.mx,"rectoria@uan.edu.mx, sr@uan.edu.mx",,
146,146,Centro de Estudios Universitarios Monterrey (CEU),18/06/1970,BachilleratoLicenciaturaPosgradoMaestría,Bachillerato,Licenciatura,Posgrado,Maestría,,,"Hidalgo Nº 531 Pte., Entre Zarco y Aldama, Col. Centro de Monterrey, Monterrey, Monterrey, Nuevo León, 64000","Hidalgo Nº 531 Pte., Entre Zarco y Aldama, Col. Centro de MonterreyMonterreyMonterreyNuevo León64000","Hidalgo Nº 531 Pte., Entre Zarco y Aldama, Col. Centro de Monterrey",Monterrey,,Monterrey,Nuevo León,64000,(81) 83 44 45 62,(81),https://www.universidadceu.mx/,rector@ceu.edu.mx,,
147,147,"Enseñanza e Investigación Superior, A.C. (EISAC) (UNIVERSIDAD TECMILENIO)",02/09/2002,BachilleratoLicenciaturaPosgradoMaestría,Bachillerato,Licenciatura,Posgrado,Maestría,,,"Av. Paseo del Acueducto N° 2610, Col. Del Paseo Residencial, nan, Monterrey, Nuevo León, 64909","Av. Paseo del Acueducto N° 2610, Col. Del Paseo ResidencialMonterreyNuevo León64909","Av. Paseo del Acueducto N° 2610, Col. Del Paseo Residencial",,,Monterrey,Nuevo León,64909,(81) Celular 81 11 76 89 41,(81),https://www.tecmilenio.mx/es,rectoriautm@tecmilenio.mx,,
148,148,Instituto Tecnológico de Linares (ITLinares),01/09/1977,Licenciatura,Licenciatura,,,,,,"Km. 157 Carr. Nacional, Ejido Emiliano Zapata, Linares, Linares, Nuevo León, 67700","Km. 157 Carr. Nacional, Ejido Emiliano ZapataLinaresLinaresNuevo León67700","Km. 157 Carr. Nacional, Ejido Emiliano Zapata",Linares,,Linares,Nuevo León,67700,(821)  212 67 57,(821),http://www.itlinares.edu.mx,dir_linares@tecnm.mx,,
149,149,Instituto Tecnológico de Nuevo León (ITNL),01/10/1976,Licenciatura,Licenciatura,,,,,,"Av. Eloy Cavazos Nº 2001 Junto al, Parque *La Pastora*, Col. Tolteca, Guadalupe, Ciudad Guadalupe, Nuevo León, 67170","Av. Eloy Cavazos Nº 2001 Junto al, Parque *La Pastora*, Col. ToltecaGuadalupeCiudad GuadalupeNuevo León67170","Av. Eloy Cavazos Nº 2001 Junto al, Parque *La Pastora*, Col. Tolteca",Guadalupe,,Ciudad Guadalupe,Nuevo León,67170,(81) 81 57 05 01,(81),http://www.itnl.edu.mx,dir_nleon@tecnm.mx; dir01_nleon@tecnm.mx,,
150,150,Instituto Tecnológico y de Estudios Superiores de Monterrey (ITESM),06/09/1943,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Av. Eugenio Garza Sada Nº 2501 Sur, Col. Tecnológico, Monterrey, Monterrey, Nuevo León, 64849","Av. Eugenio Garza Sada Nº 2501 Sur, Col. TecnológicoMonterreyMonterreyNuevo León64849","Av. Eugenio Garza Sada Nº 2501 Sur, Col. Tecnológico",Monterrey,,Monterrey,Nuevo León,64849,(81) Cualquier informaci�n V�a correo,(81),https://tec.mx/es,juanpablo.murra@tec.mx; laurarodriguez@tec.mx (Asistente),,
151,151,Universidad Autónoma de Nuevo León (UANL),25/09/1933,BachilleratoTécnico SuperiorLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Técnico Superior,Licenciatura,Posgrado,Especialidad,Maestría,"Av. Pedro de Alba s/n, Torre de Rectoría 8º Piso, Ciudad Universitaria, San Nicolás de Los Garza, San Nicolás de los Garza, Nuevo León, 66455","Av. Pedro de Alba s/n, Torre de Rectoría 8º Piso, Ciudad UniversitariaSan Nicolás de Los GarzaSan Nicolás de los GarzaNuevo León66455","Av. Pedro de Alba s/n, Torre de Rectoría 8º Piso, Ciudad Universitaria",San Nicolás de Los Garza,,San Nicolás de los Garza,Nuevo León,66455,"(81) 83 29 42 25, 83 29 42 27",(81),https://www.uanl.mx/,rector@uanl.mx,,
152,152,Universidad de Montemorelos (UM),05/05/1973,BachilleratoTécnico SuperiorEducación NormalLicenciaturaPosgradoMaestríaDoctorado,Bachillerato,Técnico Superior,Educación Normal,Licenciatura,Posgrado,Maestría,"Av. Libertad Pte. Nº 1300 , Col. Barrio Matamoros, Apdo. Postal Nº 16-5, Montemorelos, Montemorelos, Nuevo León, 67510","Av. Libertad Pte. Nº 1300 , Col. Barrio Matamoros, Apdo. Postal Nº 16-5MontemorelosMontemorelosNuevo León67510","Av. Libertad Pte. Nº 1300 , Col. Barrio Matamoros, Apdo. Postal Nº 16-5",Montemorelos,,Montemorelos,Nuevo León,67510,"(826) 263 31 67, 263 09 05",(826),https://www.um.edu.mx/,"castillo@um.edu.mx, anitatello@um.edu.mx",,
153,153,Universidad de Monterrey (UDEM),08/09/1969,LicenciaturaPosgradoEspecialidadMaestríaDoctorado,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,,"Av. Ignacio Morones Prieto Nº 4500 Pte., Col. Jesús M. Garza, Garza García, San Pedro Garza García, Nuevo León, 66238","Av. Ignacio Morones Prieto Nº 4500 Pte., Col. Jesús M. GarzaGarza GarcíaSan Pedro Garza GarcíaNuevo León66238","Av. Ignacio Morones Prieto Nº 4500 Pte., Col. Jesús M. Garza",Garza García,,San Pedro Garza García,Nuevo León,66238,"(81) 82 15 15 02, 82 15 15 03, 82 15 15 21,",(81),http://www.udem.edu.mx,rectoria@udem.edu.mx,,
154,154,"Universidad Regiomontana, S.C. (U-ERRE)",09/07/1969,BachilleratoLicenciaturaPosgradoMaestría,Bachillerato,Licenciatura,Posgrado,Maestría,,,"Matamoros N° 430, Col. Centro, Monterrey, Monterrey, Nuevo León, 64000","Matamoros N° 430, Col. CentroMonterreyMonterreyNuevo León64000","Matamoros N° 430, Col. Centro",Monterrey,,Monterrey,Nuevo León,64000,"(81) 82 20 46 01, 82 20 46 02, 82 20 46 10",(81),https://www.u-erre.mx/,"perla.ortiz@u-erre.edu.mx (Asistente), angel.casan@u-erre.edu.mx",,
155,155,Instituto Tecnológico de Oaxaca (ITO),18/03/1968,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Av. Ing. Víctor Bravo Ahuja N° 125, Esq. Calz. Tecnológico, Centro, Oaxaca de Juárez, Oaxaca, Oaxaca, 68030","Av. Ing. Víctor Bravo Ahuja N° 125, Esq. Calz. Tecnológico, CentroOaxaca de JuárezOaxacaOaxaca68030","Av. Ing. Víctor Bravo Ahuja N° 125, Esq. Calz. Tecnológico, Centro",Oaxaca de Juárez,,Oaxaca,Oaxaca,68030,(951),(951),http://www.itoaxaca.edu.mx/,dir_oaxaca@tecnm.mx; direccion@itoaxaca.edu.mx,,
156,156,Instituto Tecnológico de Tuxtepec (ITTuxtepec),19/09/1975,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Calz. Dr. Víctor Bravo Ahuja N°561, Col. Predio El Paraíso, San Juan Bautista Tuxtepec, Tuxtepec, Oaxaca, 68350","Calz. Dr. Víctor Bravo Ahuja N°561, Col. Predio El ParaísoSan Juan Bautista TuxtepecTuxtepecOaxaca68350","Calz. Dr. Víctor Bravo Ahuja N°561, Col. Predio El Paraíso",San Juan Bautista Tuxtepec,,Tuxtepec,Oaxaca,68350,(287) 875 66 19,(287),https://www.tuxtepec.tecnm.mx/,"dir_tuxtepec@tecnm.mx, direccion@tuxtepec.tecnm.mx",,
157,157,Instituto Tecnológico del Istmo (ITI),01/10/1969,Licenciatura,Licenciatura,,,,,,"Km. 821 Carr. Panamericana, 2da, Apdo. Postal Nº 63, Juchitán de Zaragoza, Juchitán, Oaxaca, 70000","Km. 821 Carr. Panamericana, 2da, Apdo. Postal Nº 63Juchitán de ZaragozaJuchitánOaxaca70000","Km. 821 Carr. Panamericana, 2da, Apdo. Postal Nº 63",Juchitán de Zaragoza,,Juchitán,Oaxaca,70000,(971) 711 10 42,(971),https://istmo.tecnm.mx/,dir_istmo@tecnm.m; direccion@itistmo.edu.mx,,
158,158,Universidad Autónoma Benito Juárez de Oaxaca (UABJO),17/01/1955,BachilleratoTécnico SuperiorLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Técnico Superior,Licenciatura,Posgrado,Especialidad,Maestría,"Av. Universidad s/n, Edificio A de Rectoría, Tercer Piso, Col. Cinco Señores, (Edificio ubicado a un costado del Centro Cultural), Oaxaca de Juárez, Oaxaca, Oaxaca, 68120","Av. Universidad s/n, Edificio A de Rectoría, Tercer Piso, Col. Cinco Señores, (Edificio ubicado a un costado del Centro Cultural)Oaxaca de JuárezOaxacaOaxaca68120","Av. Universidad s/n, Edificio A de Rectoría, Tercer Piso, Col. Cinco Señores, (Edificio ubicado a un costado del Centro Cultural)",Oaxaca de Juárez,,Oaxaca,Oaxaca,68120,"(951) 502 07 01, 502 07 80",(951),http://www.uabjo.mx/,rector@uabjo.mx,,
159,159,Universidad de la Sierra Juárez (UNSIJ),23/04/2005,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Avenida Universidad S/N , Ixtlan de Juarez, nan, Ixtlan de Juarez, Oaxaca, 68725","Avenida Universidad S/N , Ixtlan de JuarezIxtlan de JuarezOaxaca68725","Avenida Universidad S/N , Ixtlan de Juarez",,,Ixtlan de Juarez,Oaxaca,68725,(951),(951),http://www.unsij.edu.mx/,rectora.suneo@gmail.com; secretario@unsij.edu.mx,,
160,160,Universidad de la Sierra Sur (UNSIS),12/04/2003,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Calle Guillermo Rojas Mijangos S/N, Esq. Av. Universidad , Col. Ciudad Universitaria, nan, Miahuatlán, Oaxaca, 70800","Calle Guillermo Rojas Mijangos S/N, Esq. Av. Universidad , Col. Ciudad UniversitariaMiahuatlánOaxaca70800","Calle Guillermo Rojas Mijangos S/N, Esq. Av. Universidad , Col. Ciudad Universitaria",,,Miahuatlán,Oaxaca,70800,(951),(951),http://www.unsis.edu.mx/,rectora.suneo@gmail.com,,
161,161,Benemérita Universidad Autónoma de Puebla (BUAP),27/04/1937,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"4 Sur N° 104, Edificio Carolino, Col. Centro, Puebla, Puebla, Puebla, 72000","4 Sur N° 104, Edificio Carolino, Col. CentroPueblaPueblaPuebla72000","4 Sur N° 104, Edificio Carolino, Col. Centro",Puebla,,Puebla,Puebla,72000,(222),(222),https://www.buap.mx/,"rectoria@correo.buap.mx, rectoria.buap@correo.buap.mx",,
162,162,Escuela Normal Superior Federalizada del Estado de Puebla (ENSFEP),01/09/1988,Licenciatura,Licenciatura,,,,,,"Calle Azteca Norte N° 2, Reserva Territorial Quetzalcóatl,, San Juan Bautista, Puebla, Cuautlancingo, Puebla, 72150","Calle Azteca Norte N° 2, Reserva Territorial Quetzalcóatl,, San Juan BautistaPueblaCuautlancingoPuebla72150","Calle Azteca Norte N° 2, Reserva Territorial Quetzalcóatl,, San Juan Bautista",Puebla,,Cuautlancingo,Puebla,72150,(222) 283 65 05,(222),http://ensfep.com.mx/ (En construcci�n),direccion2021.ensfep@gmail.com,,
163,163,"Fundación Universidad de las Américas, Puebla (UDLAP)",20/12/1985,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Ex-Hacienda de Sta. Catarina Mártir s/n, Edificio de Rectoría, San Andrés Cholula, San Andrés Cholula, Puebla, 72810","Ex-Hacienda de Sta. Catarina Mártir s/n, Edificio de RectoríaSan Andrés CholulaSan Andrés CholulaPuebla72810","Ex-Hacienda de Sta. Catarina Mártir s/n, Edificio de Rectoría",San Andrés Cholula,,San Andrés Cholula,Puebla,72810,"(222) 229 22 75, 229 32 88",(222),https://www.udlap.mx/web/,rectoria.udlap@udlap.mx,,
164,164,"Instituto Nacional de Astrofísica, Óptica y Electrónica (INAOE)",12/11/1971,PosgradoMaestríaDoctorado,Posgrado,Maestría,Doctorado,,,,"Calle Luis Enrique Erro N° 1, Sta. María Tonantzintla, San Andrés Cholula, San Andrés Cholula, Puebla, 72840","Calle Luis Enrique Erro N° 1, Sta. María TonantzintlaSan Andrés CholulaSan Andrés CholulaPuebla72840","Calle Luis Enrique Erro N° 1, Sta. María Tonantzintla",San Andrés Cholula,,San Andrés Cholula,Puebla,72840,(222) 247 20 44,(222),https://www.inaoep.mx/,direccion_general@inaoep.mx,19.03278977124778,-98.31501282139092
165,165,Instituto Tecnológico de Puebla (ITPuebla),02/09/1972,LicenciaturaPosgradoEspecialidadMaestría,Licenciatura,Posgrado,Especialidad,Maestría,,,"Av. Tecnológico Nº 420, Col. Maravilllas, Puebla, Puebla, Puebla, 72220","Av. Tecnológico Nº 420, Col. MaravilllasPueblaPueblaPuebla72220","Av. Tecnológico Nº 420, Col. Maravilllas",Puebla,,Puebla,Puebla,72220,"(222) 229 88 10, 229 88 98",(222),https://www.puebla.tecnm.mx/,direccionitpuebla@gmail.com; direccion@puebla.tecnm.mx; ydach777@hotmail.com; dir_puebla@tecnm.mx,,
166,166,Instituto Tecnológico de Tehuacán (ITTehuacán),01/10/1975,LicenciaturaPosgradoEspecialidadMaestría,Licenciatura,Posgrado,Especialidad,Maestría,,,"Libramiento Instituto Tecnológico s/n, Col. Sto. Domingo, Apdo. Postal Nº 247, Puebla, Tehuacán, Puebla, 75770","Libramiento Instituto Tecnológico s/n, Col. Sto. Domingo, Apdo. Postal Nº 247PueblaTehuacánPuebla75770","Libramiento Instituto Tecnológico s/n, Col. Sto. Domingo, Apdo. Postal Nº 247",Puebla,,Tehuacán,Puebla,75770,(238),(238) 382 39 51,http://www.ittehuacan.edu.mx/,"dir@ittehuacan.edu.mx, dir_tehuacan@tecnm.mx",,
167,167,Instituto Tecnológico Superior de Acatlán de Osorio (ITSAO),01/09/1997,Licenciatura,Licenciatura,,,,,,"Carretera Acatlán-San Juan Ixcaquistla Km. 5.5, Del Maestro, Unidad Tecnológica Acatlán, Acatlán, Acatlán, Puebla, 74949","Carretera Acatlán-San Juan Ixcaquistla Km. 5.5, Del Maestro, Unidad Tecnológica AcatlánAcatlánAcatlánPuebla74949","Carretera Acatlán-San Juan Ixcaquistla Km. 5.5, Del Maestro, Unidad Tecnológica Acatlán",Acatlán,,Acatlán,Puebla,74949,(953),(953),http://www.itsao.edu.mx/,direccion.general@itsao.edu.mx,,
168,168,Instituto Tecnológico Superior de Atlixco (ITSAtlixco),01/09/1998,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Prol.Heliotropo N° 1201, Col. Vista Hermosa, nan, Atlixco, Puebla, 74218","Prol.Heliotropo N° 1201, Col. Vista HermosaAtlixcoPuebla74218","Prol.Heliotropo N° 1201, Col. Vista Hermosa",,,Atlixco,Puebla,74218,(244) 446 22 14,(244),https://www.atlixco.tecnm.mx/,direccion@itsatlixco.edu.mx; Twitter: @TecAtlixco,,
169,169,Instituto Tecnológico Superior de La Sierra Norte de Puebla (ITSSNP),06/09/1993,Licenciatura,Licenciatura,,,,,,"Av. José Luis Martínez Vázquez N° 2000, Entre Carr. Interserrana y el Centro de Jicolapa, A.P. N° 62 C, Col. Centro, Zacatlán, Zacatlán, Puebla, 73310","Av. José Luis Martínez Vázquez N° 2000, Entre Carr. Interserrana y el Centro de Jicolapa, A.P. N° 62 C, Col. CentroZacatlánZacatlánPuebla73310","Av. José Luis Martínez Vázquez N° 2000, Entre Carr. Interserrana y el Centro de Jicolapa, A.P. N° 62 C, Col. Centro",Zacatlán,,Zacatlán,Puebla,73310,(797),(797),http://www.itssnp.edu.mx/,direccion.general@zacatlan.tecnm.mx,,
170,170,Instituto Tecnológico Superior de San Martín Texmelucan (ITSSMT),02/12/2002,Licenciatura,Licenciatura,,,,,,"Camino a Barranca de Pesos S/N, San Lucas Atoyatenco, nan, San Martín Texmelucan, Puebla, 74120","Camino a Barranca de Pesos S/N, San Lucas AtoyatencoSan Martín TexmelucanPuebla74120","Camino a Barranca de Pesos S/N, San Lucas Atoyatenco",,,San Martín Texmelucan,Puebla,74120,(248),(248),http://www.itssmt.edu.mx/,direccion.general@smartin.tecnm.mx,,
171,171,Instituto Tecnológico Superior de Teziutlán  (ITST),01/09/1993,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Fracc. I y II s/n Predio Aire Libre, A.P. 122, Teziutlán, Teziutlán, Puebla, 73960","Fracc. I y II s/n Predio Aire Libre, A.P. 122TeziutlánTeziutlánPuebla73960","Fracc. I y II s/n Predio Aire Libre, A.P. 122",Teziutlán,,Teziutlán,Puebla,73960,(231) 311 40 02,(231),https://teziutlan.tecnm.mx/,dir_dteziutlan@tecnm.mx; itsteziutlan@hotmail.com,,
172,172,Instituto Tecnológico Superior de Zacapoaxtla (ITSZ),04/08/1997,Licenciatura,Licenciatura,,,,,,"Carr. Acuaco-Zacapoaxtla Km. 8, , Col. Totoltepec, A.P. 21, Zacapoaxtla, Zacapoaxtla, Puebla, 73680","Carr. Acuaco-Zacapoaxtla Km. 8, , Col. Totoltepec, A.P. 21ZacapoaxtlaZacapoaxtlaPuebla73680","Carr. Acuaco-Zacapoaxtla Km. 8, , Col. Totoltepec, A.P. 21",Zacapoaxtla,,Zacapoaxtla,Puebla,73680,(233),(233),http://www.itsz.edu.mx/,dir_dzacapoaxtla@tecnm.mx; recepcion.direcciongeneral@live.itsz.edu.mx,,
173,173,Universidad Anáhuac Puebla,07/02/1964,LicenciaturaPosgradoEspecialidadMaestríaDoctorado,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,,"Orión Norte S/N, Col. La Vista Country, nan, San Andrés Cholula, Puebla, 72810","Orión Norte S/N, Col. La Vista CountrySan Andrés CholulaPuebla72810","Orión Norte S/N, Col. La Vista Country",,,San Andrés Cholula,Puebla,72810,(222) 169 10 69,(222),https://www.anahuac.mx/puebla/,"jmata@anahuac.mx, mariel.rodriguezch@anahuac.mx",,
174,174,"Universidad de la Sierra, A.C. (USAC)",29/09/1980,BachilleratoLicenciaturaPosgradoEspecialidadMaestría,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,,"Av. Universidad s/n, Col. El Paraíso, Huauchinango, Huauchinango, Puebla, 73160","Av. Universidad s/n, Col. El ParaísoHuauchinangoHuauchinangoPuebla73160","Av. Universidad s/n, Col. El Paraíso",Huauchinango,,Huauchinango,Puebla,73160,"(776) 762 20 34, 762 24 88",(776) 762 25 99,http://usac.edu.mx/,vargasmadrid@hotmail.com,,
